[+] Containers:
 |- [+] Container: /Game/FirstPerson/Lvl_FirstPerson
 |   |- [+] ActorDescs:
 |   |   |- Guid:002036704F64D0A6CA440AA5A81220F9 NativeClass:/Script/Engine.PointLight Name:PointLight_UAID_345A601CF93437E902_1296292308 Label:PointLight8 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=185.432 Y=-883.976 Z=734.978), Max=(X=1568.588 Y=499.180 Z=2118.134) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=691.578 Y=691.578 Z=691.578) RuntimeBounds:IsValid=true, Min=(X=185.432 Y=-883.976 Z=734.978), Max=(X=1568.588 Y=499.180 Z=2118.134) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=691.578 Y=691.578 Z=691.578) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:00D380754ADB4DCF44CF7A821FCBEAD4 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02E0F302_1762242542 Label:Object_6 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-635.221 Y=611.186 Z=1211.364), Max=(X=-599.656 Y=685.427 Z=1292.468) EditorBoundsRelative:IsValid=true, Center=(X=-0.072 Y=-1.640 Z=-0.019), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=43.829 Y=91.491 Z=99.948) RuntimeBounds:IsValid=true, Min=(X=-635.221 Y=611.186 Z=1211.364), Max=(X=-599.656 Y=685.427 Z=1292.468) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.072 Y=-1.640 Z=-0.019), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=43.829 Y=91.491 Z=99.948) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0140FEF246B4F0B4C50EBFB89B7D5085 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B0228E902_1554930622 Label:Piso_maderatop53 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=387.746 Y=-309.598 Z=1211.941), Max=(X=587.746 Y=-109.598 Z=1211.941) EditorBoundsRelative:IsValid=true, Center=(X=-100.254 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=387.746 Y=-309.598 Z=1211.941), Max=(X=587.746 Y=-109.598 Z=1211.941) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.254 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:018462B64838ACA0F20D2BB92193313A NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02CEF302_1316981365 Label:Lipstick_Sketchfab SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=790.222 Y=-1151.438 Z=1254.581), Max=(X=790.222 Y=-1151.438 Z=1254.581) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=790.222 Y=-1151.438 Z=1254.581), Max=(X=790.222 Y=-1151.438 Z=1254.581) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:01ECB39144F3D9BA13068DBC4D123DD6 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93475E802_1728590193 Label:SM_Modulo_115 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-846.736 Y=500.000 Z=1210.000), Max=(X=-826.736 Y=700.000 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-846.736 Y=500.000 Z=1210.000), Max=(X=-826.736 Y=700.000 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:02BFF79F4B07E3C5D2C89B8ED2A1BA00 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93475E802_1655465176 Label:SM_Modulo_98 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1363.978 Y=-910.000 Z=1210.000), Max=(X=1383.978 Y=-710.000 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=1363.978 Y=-910.000 Z=1210.000), Max=(X=1383.978 Y=-710.000 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:02D84F0747D3622508A9EEBECCAC3BF0 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93474E802_2140230958 Label:SM_Modulo_56 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=580.000 Y=-1113.978 Z=1210.000), Max=(X=780.000 Y=-1093.978 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=580.000 Y=-1113.978 Z=1210.000), Max=(X=780.000 Y=-1093.978 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:03397CC9479F40D7F91E8C858EF0552E NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02E0F302_2044710598 Label:Object_57 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-385.676 Y=586.873 Z=1211.333), Max=(X=-384.783 Y=588.389 Z=1213.240) EditorBoundsRelative:IsValid=true, Center=(X=-1.128 Y=-1.882 Z=1.570), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.522 Y=0.884 Z=1.113) RuntimeBounds:IsValid=true, Min=(X=-385.676 Y=586.873 Z=1211.333), Max=(X=-384.783 Y=588.389 Z=1213.240) RuntimeBoundsRelative:IsValid=true, Center=(X=-1.128 Y=-1.882 Z=1.570), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.522 Y=0.884 Z=1.113) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:041DFE7841F7CCD38B8EB59A5A7AB49C NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93475E802_1580349146 Label:SM_Modulo_68 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-410.000 Y=-1113.978 Z=1210.000), Max=(X=-210.000 Y=-1093.978 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-410.000 Y=-1113.978 Z=1210.000), Max=(X=-210.000 Y=-1093.978 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0467A64A4C747E19B5B34BBCB14499FD NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93474E802_1329754919 Label:SM_Modulo_21 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-210.000 Y=-710.000 Z=1210.000), Max=(X=-210.000 Y=-710.000 Z=1210.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=-210.000 Y=-710.000 Z=1210.000), Max=(X=-210.000 Y=-710.000 Z=1210.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:04F0AD29474651A9BE02CFA9743D8E5F NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93425F402_1256851736 Label:SM_Puerta_principal_10 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-295.830 Y=322.010 Z=1210.000), Max=(X=-198.068 Y=367.458 Z=1425.309) EditorBoundsRelative:IsValid=true, Center=(X=47.550 Y=-3.914 Z=108.742), Rotation=(X=-0.000 Y=0.000 Z=169.000), Extents=(X=49.375 Y=22.953 Z=108.742) RuntimeBounds:IsValid=true, Min=(X=-295.830 Y=322.010 Z=1210.000), Max=(X=-198.068 Y=367.458 Z=1425.309) RuntimeBoundsRelative:IsValid=true, Center=(X=47.550 Y=-3.914 Z=108.742), Rotation=(X=-0.000 Y=0.000 Z=169.000), Extents=(X=49.375 Y=22.953 Z=108.742) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
